Field[0]: 6
Field[1]: 76864578410909288143
Field[2]: 211399002352548043384
Field[3]: 6489822077025332938
Field[4]: 54878849687197
Field[5]: 209139941232136148388
Field[6]: 226048526328209410795
Field[7]: 248033050251538946212
Field[8]: 414292346168433
Field[9]: 16797171044711672888
Field[10]: 147380579900035642751
Field[11]: 175863658861809136642
Field[12]: 274080496536136
Field[13]: 128772140231374517887
Field[14]: 170624069785312437437
Field[15]: 85372499588993753217
Field[16]: 480676098922310
Field[17]: 31277238529846601581622944938213835578307
Field[18]: 221775625283336687220178440536664378
Field[19]: 2884985810680218947713781921030444552096
Field[20]: 169568337477188860572154030320300442
Field[21]: 5308405183433519811364492914623045258065
Field[22]: 126608256402841163279365745453603542
Field[23]: 4351378081384734453950429119061563485376
Field[24]: 58806464248696566610208985136904574
Field[25]: 24051057939719183018683242148225908179477
Field[26]: 15459519323210432452862263540670125
Field[27]: 60378639228966609807988818919569793389751
Field[28]: 29622646920409297473612422329129035
Field[29]: 41450083592501369744755998920041170419176
Field[30]: 74499228266199785406677609986580102
Field[31]: 47578822910816160207719670160985595082527
Field[32]: 48329792547321693000621782669016902
Field[33]: 41450083592501369744755998920041170419176
Field[34]: 74499228266199785406677609986580102
Field[35]: 47578822910816160207719670160985595082527
Field[36]: 48329792547321693000621782669016902
Field[37]: 55720473252645769149536869894205362641269
Field[38]: 28445634796486936086342507325794308
Field[39]: 54720945041227334762455254790407389843026
Field[40]: 137000138550146678920988421856015663
Field[41]: 596607722785265423608574959350957212630
Field[42]: 35407695365650154841229209523823507
Field[43]: 44269807835208362374162035838441303827233
Field[44]: 166402577685756158683557595558140791
Field[45]: 16098723436524253062447355771116438912918
Field[46]: 196834557868405252328073664072610615
Field[47]: 60847110959913532824591829122830934236042
Field[48]: 153182761363516026212998921944227255
Field[49]: 4015536029589581314444940404209860812916518944303154149821103227591376911665
Field[50]: -4015536029589581314444940404209860812916518944303154149821103227591376911665
Field[51]: 11123702482714678667651400930456840419453533059452029305199853230175118971267
Field[52]: 2582232854822155344070433339368214193701823566307842538569569402304855965372
Field[53]: -3092044061411796831503051682874507878762933374861194462586569186712723216796
Field[54]: -6244551068011282488800407521265744705903873271584618309802595631102099400863
Field[55]: -7045829002171255932553858218476774509369809797624819129230767968125736371373
Field[56]: -4280582384300209427626322804780445585856027821007436237347403790973484336760
Field[57]: 5581618409188683868795721431191655908321841663633577781901010259617087275512
Field[58]: -9559195350977539522963861636741106494602705919774476807292826190845837921502
Field[59]: -6628625755468102369633233863804926486202947684034538110331777986663043453177
Field[60]: 8746450227852048166959967604845948497485809619189027429765634599510611275228
Field[61]: 7723476902945441924521987938191244467871273012836238505671378295142287899958
Field[62]: 5671065701586446496873054482441991593603650827478197316598426280390612784918
Field[63]: 675744730082891797094131543767743508145648783959361710625244826198536156195
Field[64]: 2011040725127710649704387543226436100596618629815734535476288983667691641116
Field[65]: 265988458078649465568544237147504814016916966036269604427010241358646652642
Field[66]: -8118296733351581836808795472195599075039189754474860483113648980310252195907
Field[67]: 4517710275260079739238063662454855485449421056377056739475931326074246809375
Field[68]: -5269125463030219272783763344367374865312795250543137672350279260745201837392
Field[69]: 435801086362870194256913745073680355501799275788154630862156986798077600774
Field[70]: 8555644570402364128868792780659158957263913722665933564733175073274140566469
Field[71]: 11106817677118701098855341122632292438718110286159164131750094829244000871437
Field[72]: 11463098020522278186284707385522285055438495707157701287767094524977952621983
Field[73]: 11215487434270457425961703664600509281967596290062997361307160729586517371751
Field[74]: 11812193325853056008822093928648504301229666141156081008158974557995280825086
Field[75]: 10242387844423549697435161928104755452811672273167106606215966862757339974339
Field[76]: 439019959702766824808982507195543619699444757701685429325650495251968355472
Field[77]: 2761152547539627814088619626236038534753875547692149082732173605747002624954
Field[78]: -3146606294048023292172322945477136951939037194778845618317876088782287300833
Field[79]: -5862723902318964577859822085502030985712052166044057147598178189197456609370
Field[80]: -5710190866612601574665872097710175670926539547750077808112590735946831371912
Field[81]: 9408775191418432989796734201995104326913138278871390893845148042867918920849
Field[82]: 10751427322441368856756396743843722647425209507108981957020620882420228643868
Field[83]: -54091330208902983122995447647738369772525449182193087181287058297209772586
Field[84]: -6020555284103770838353423073649266223357301660085593817822229481481912057881
Field[85]: 1319567221952748259811504213526743349855675429166724866941046542045199704357
Field[86]: -4969910903565596257421981988897855428054933020778305965519092506921553048484
Field[87]: 8747016397489303250289957210173861481438401777806790580289170465903414268639
Field[88]: -1196037883369709800820417601780500123601824620843276598987760275784147140989
Field[89]: 7848909338012260201430857050920339904959400809375389910872252377466213113205
Field[90]: 8530466575283910159448332943494678059535397639224467125441764155365860430904
Field[91]: -7322771971044167347529441631196636175134361861356156591631121384703183133350
Field[92]: -7350713276920964578879572072221546877500127334057849109845773455590026415809
Field[93]: 9921833749341824730394146434379599856126310582945328271030987040617943080725
Field[94]: 11092524631693236003045965223870858061723852904590431415553147468109423448285
Field[95]: -5140354502665750378966057788537441037565331795936304958956876689101107115565
Field[96]: 5991545667966242360455703316115349407044638077390784121260900918897856290982
Field[97]: -6819069248471970523014531325853765306392342918757186513593140473212438345086
Field[98]: -4236764635978152096068696829905072702859260365736573160717848153715125924623
Field[99]: -2308743945713143405471555405210981878373295042997615896194643433441395203293
Field[100]: 290722078459122964700604371640590007192396381715607047706282896792696395551
Field[101]: 1010137528328362306497367126279071560287447103429300331530640920578728395106
Field[102]: -7029630244333191253953646389250916761653479343383516311415146283069853365990
Field[103]: -8795292896786644568102375248988341767409612144868780574522700000832791870088
Field[104]: -372352545066012444987535941087135044975123109481075513148877042677863887112
Field[105]: -3997302891243390207292732779014622509096439763494584816496615895633402675647
Field[106]: -2485561637425192239867693524055747234181373024606333291222808920951474392445
Field[107]: 8722553698765496873527129923146034388347113715531170856955693617744578847022
Field[108]: 11052636880346789887483589432456245366427224880424216146588701619616410738913
Field[109]: -6873762891381723005449073499916320729873648453677976476363827110991665843035
Field[110]: -807186178720355237486017386861250549511053764079780621021773368924618313586
Field[111]: 10809436284502626045049960398626603694305679109843557044111871925502544625479
Field[112]: 7382517114678255738485845671525363881120138096394836891019954334340845665200
Field[113]: 1518435500788571029123789998620219342264903767452307521220430497385658704227
Field[114]: 1864455680537471333558639166748998645715896419667780116792555733797822669018
Field[115]: 3002430623307448337494117588715920050029586632780062033671533171233358759429
Field[116]: -7493715925923294430462427238467611002287782319542281069996122943867403534514
Field[117]: -4209044039452062971224387877212184123415314905138323830685547494897623878415
Field[118]: 10298557816034576059045717115254982933550240737627066336227188176524477960255
Field[119]: 236236202126210997596921423855184955620340214935842551124498278318429555807
Field[120]: 10350654765077783673241435801377332498628629815236326112214996135119732386391
Field[121]: 5733826914733532607994964040036710331946182015186348173492016380132715041851
Field[122]: 3431551240477011560352549053564036043933816877408081204925648393725224008490
Field[123]: 3495538909212573909857458843526313491534716195219155562629072118859628221091
Field[124]: -6506125968012137139966111315728225289595561918196617525315265382622510286606
Field[125]: -2746999351111568496568648639726884851058205971706761257234321880206145424052
Field[126]: 5723416571541386481582663413374300060492482702874491781427077570771946942441
Field[127]: -4098088788844491000923017164315503805924796872917824835333271493277157722021
Field[128]: 8744686860770953493437154150397049339512553274178804441928223538058057178584
Field[129]: 9872964755892009762688476103456639758262864183633023058768474489281852280746
Field[130]: 1266694507265877471942087677007965603831800892667573246989924580380037890096
Field[131]: 6559313063556185108716509662955887210602869265415476130126900871750837560086
Field[132]: 558164022834947340169191241385739195283444777914032519977869130289172554927
Field[133]: -514382873749144004557689422907325791910542806777915375412726229888541397760
Field[134]: 7709020773981407692046945045150701970612083114914873422903227854173924454540
Field[135]: -5162828518368156170554587740954153674224464377224540122472370941655358988340
Field[136]: -2632017721585764135390677634803724549059421163973250812987792176688871954230
Field[137]: -2601663304066657025518391741996971343564683572114744849487374316219795281982
Field[138]: -7866936321282857143239021330547326881657601697672012476224453697913797093721
Field[139]: 2515617084318569303947370559542715334674079452506115712132604246539598072017
Field[140]: 259873200675928685322219403858165047365737552920358531559590717897635347410
Field[141]: 5088161193884681100597090899112380295240051502170102127431686989674732407249
Field[142]: 7301513018384436786387971118758691352347311124294973979463654825017622356002
Field[143]: -860225148622087754590572343023083211743274082095946462466983578481283118910
Field[144]: -841749822090805195843212850762694233939324813228120370539429818793585262106
Field[145]: 0
Field[146]: 0
Field[147]: 0
Field[148]: 0
Field[149]: 0
Field[150]: 0
Field[151]: 0
Field[152]: 0
Field[153]: 0
Field[154]: 0
Field[155]: 0
Field[156]: 0
Field[157]: 0
Field[158]: 0
Field[159]: 0
Field[160]: 0
Field[161]: 0
Field[162]: 0
Field[163]: 0
Field[164]: 0
Field[165]: 0
Field[166]: 0
Field[167]: 0
Field[168]: 0
Field[169]: 0
Field[170]: 0
Field[171]: 0
Field[172]: 0
Field[173]: 0
Field[174]: 0
Field[175]: 0
Field[176]: 0
Field[177]: 0
Field[178]: 0
Field[179]: 0
Field[180]: 0
Field[181]: 0
Field[182]: 0
Field[183]: 0
Field[184]: 0
Field[185]: 0
Field[186]: 0
Field[187]: 0
Field[188]: 0
Field[189]: 0
